time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
time=2026-08-26T23:56:03.324+08:00 level=INFO msg="findOrCreateTag: start label=\"MSCI北欧国家指数\" slug=\"msci北欧国家指数\" category=keyword source=llm"
time=2026-08-26T23:56:03.325+08:00 level=INFO msg="TagMatch: start label=\"MSCI北欧国家指数\" slug=\"msci北欧国家指数\" category=keyword threshold=0.92"
time=2026-08-26T23:56:03.326+08:00 level=INFO msg="TagMatch: label=\"MSCI北欧国家指数\" category=keyword result=exact reason=slug existingID=118215 existingLabel=\"MSCI北欧国家指数\""
time=2026-08-26T23:56:03.326+08:00 level=INFO msg="findOrCreateTag: label=\"MSCI北欧国家指数\" category=keyword matchType=exact existingID=118215 existingLabel=\"MSCI北欧国家指数\""
time=2026-08-26T23:56:03.545+08:00 level=INFO msg="findOrCreateTag: start label=\"北欧医疗保健板块\" slug=\"北欧医疗保健板块\" category=keyword source=llm"
time=2026-08-26T23:56:03.548+08:00 level=INFO msg="TagMatch: start label=\"北欧医疗保健板块\" slug=\"北欧医疗保健板块\" category=keyword threshold=0.92"
time=2026-08-26T23:56:03.610+08:00 level=INFO msg="findOrCreateTag: start label=\"浮息国债\" slug=\"浮息国债\" category=keyword source=llm"
time=2026-08-26T23:56:03.610+08:00 level=INFO msg="TagMatch: start label=\"浮息国债\" slug=\"浮息国债\" category=keyword threshold=0.92"
time=2026-08-26T23:56:05.227+08:00 level=WARN msg="[SLOW SQL] 1329.206ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000410,0.029533,-0.019528,0.010822,-0.003234,0.065724,0.037978,0.059925,0.060073,-0.011930,-0.004282,0.014468,0.016422,-0.053402,0.044738,-0.029471,0.019317,-0.058016,0.025997,-0.000033,-0.013082,0.014436,0.050581,0.040701,-0.059752,-0.055118,-0.029320,-0.022489,-0.006673,0.005589,0.021018,-0.032067,0.058459,0.030880,0.005711,-0.009757,-0.004554,0.001335,-0.068296,0.034079,0.022367,-0.011501,0.006167,0.022954,0.000701,-0.012712,0.013678,-0.016397,-0.007782,-0.026224,0.010241,-0.009123,0.007159,-0.019384,0.010636,-0.017677,0.129864,-0.006306,-0.020676,0.036972,-0.008262,0.008984,-0.031838,-0.044229,-0.000210,-0.011043,-0.036710,-0.042971,0.020056,0.016217,0.006056,-0.019126,-0.037478,0.001851,-0.002322,-0.021992,-0.006330,0.024991,-0.035331,-0.016189,-0.020261,0.024163,0.023145,0.022625,0.044392,0.009227,0.002313,-0.005611,-0.020905,0.006987,-0.004137,-0.026896,-0.002808,-0.031047,-0.010200,-0.020845,0.006945,-0.020122,0.018703,-0.001239,-0.009379,-0.012937,0.039533,-0.013944,0.019210,-0.009819,-0.023205,0.004610,0.005296,-0.003642,-0.017196,-0.008609,0.007515,0.032806,-0.009614,-0.017956,0.018620,-0.011554,0.005027,0.009645,-0.000602,0.014491,-0.009619,0.022544,0.021001,-0.043995,-0.000445,0.014301,0.009746,0.012229,0.063309,-0.028132,0.002751,0.001973,0.022158,-0.012899,0.005735,-0.014146,0.008609,0.003201,0.004215,0.026879,0.014002,0.011870,-0.020608,-0.034106,0.004592,0.019472,0.015468,-0.000202,0.014560,-0.000818,0.035754,0.024508,0.001461,0.007359,-0.014234,0.004999,0.028275,0.005884,-0.025124,0.011674,-0.013948,0.001456,0.001622,0.004199,0.033297,-0.009824,-0.007799,-0.033314,0.025559,-0.028119,-0.006007,-0.014368,-0.020445,-0.016082,-0.019537,-0.025268,0.005725,0.022548,0.000785,0.008062,0.008864,-0.010551,0.020616,0.019486,0.006296,0.009746,0.007463,-0.005276,-0.045100,0.023323,-0.008310,-0.006382,-0.017452,-0.024170,-0.000900,-0.024965,0.006610,0.030661,0.005353,0.000000,0.021788,0.005437,-0.003640,-0.008514,0.... [truncated]"
time=2026-08-26T23:56:05.228+08:00 level=INFO msg="TagMatch: label=\"北欧医疗保健板块\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8420"
time=2026-08-26T23:56:05.228+08:00 level=INFO msg="TagMatch: label=\"北欧医疗保健板块\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8420"
time=2026-08-26T23:56:05.229+08:00 level=INFO msg="findOrCreateTag: label=\"北欧医疗保健板块\" category=keyword matchType=no_match"
time=2026-08-26T23:56:05.230+08:00 level=INFO msg="findOrCreateTag: label=\"北欧医疗保健板块\" category=keyword fallback=create_new"
time=2026-08-26T23:56:05.234+08:00 level=WARN msg="[SLOW SQL] 1338.635ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000358,0.038626,-0.036001,0.020570,-0.002942,0.055065,0.034609,0.062993,0.057505,-0.014353,-0.007884,0.003577,0.021861,-0.024052,0.085673,-0.010644,0.006050,-0.036222,0.045694,0.002538,-0.018610,0.030090,0.041678,0.027756,-0.039779,-0.018022,-0.029601,0.040297,0.001584,0.020221,0.003663,-0.025804,0.070598,0.013212,0.007517,-0.031743,-0.014125,0.000449,-0.031330,0.000493,0.028441,-0.046816,0.022654,0.014956,-0.010522,0.007425,0.003586,0.009312,-0.006159,-0.030202,0.011241,-0.001541,0.048556,-0.006229,0.010199,-0.020387,0.124384,-0.002425,-0.011171,0.011613,-0.006071,0.006657,0.007402,-0.017996,0.003932,-0.005554,0.010912,0.021762,0.024293,-0.009328,0.025929,-0.054713,-0.021617,0.023726,-0.002382,-0.039362,-0.007622,0.032876,-0.017495,-0.012722,-0.004274,-0.000073,0.022356,0.005649,0.038592,0.020795,-0.001321,0.000490,-0.036970,0.024566,-0.011489,-0.006607,0.008588,-0.022246,-0.000794,-0.028003,-0.002469,-0.007154,0.005857,0.006041,-0.016725,-0.035560,0.028874,-0.012214,0.007566,-0.020095,-0.010177,-0.009980,0.019316,0.002377,-0.020352,-0.007261,-0.017566,0.019033,-0.008414,-0.042015,0.003432,0.027475,0.022847,0.007504,0.008074,0.027402,-0.018031,0.002673,0.023069,-0.013297,-0.002849,0.001298,0.020089,0.018437,0.060856,0.009401,0.011416,-0.013124,-0.010283,0.023351,-0.025615,0.020368,-0.001331,-0.003880,-0.013982,0.029152,0.015790,0.009375,-0.007845,-0.034919,0.027156,0.033021,-0.001004,0.006621,0.010149,0.020994,0.016079,0.022885,-0.002775,-0.002758,-0.031909,0.016656,0.014143,0.022323,-0.032700,0.022005,-0.010589,0.020600,0.027210,0.005460,0.038066,0.012112,0.011248,-0.018117,-0.010369,-0.026313,-0.003865,-0.016596,-0.022401,0.029424,-0.018410,-0.013074,0.004597,0.024573,0.002703,-0.007764,-0.015628,-0.010185,0.010666,0.005511,-0.015956,0.042258,0.017982,-0.018536,-0.047223,0.020338,0.001527,-0.019475,-0.010884,-0.036099,-0.000686,0.002140,-0.013711,0.039305,0.008695,0.009825,0.019665,-0.011905,0.014279,-0.021707,0.0129... [truncated]"
time=2026-08-26T23:56:05.238+08:00 level=INFO msg="TagMatch: label=\"诺尔西炼油厂\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7515"
time=2026-08-26T23:56:05.240+08:00 level=INFO msg="TagMatch: label=\"诺尔西炼油厂\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7515"
time=2026-08-26T23:56:05.240+08:00 level=INFO msg="findOrCreateTag: label=\"诺尔西炼油厂\" category=keyword matchType=no_match"
time=2026-08-26T23:56:05.241+08:00 level=INFO msg="findOrCreateTag: label=\"诺尔西炼油厂\" category=keyword fallback=create_new"
time=2026-08-26T23:56:05.444+08:00 level=INFO msg="Successfully tagged article 118868"
time=2026-08-26T23:56:05.447+08:00 level=INFO msg="Successfully tagged article 118869"
time=2026-08-26T23:56:05.583+08:00 level=WARN msg="[SLOW SQL] 1547.427ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000051,-0.007297,0.036801,-0.020002,-0.001305,0.037002,0.051612,-0.034581,0.051571,-0.002799,-0.020924,-0.042315,0.011476,-0.035885,0.042925,-0.023281,0.016495,-0.021204,0.014154,-0.003037,-0.017531,0.043260,0.020045,0.014075,-0.081776,-0.037176,-0.030310,0.050761,-0.018452,0.012102,0.004023,-0.030310,0.049712,0.012472,0.004852,-0.023941,0.006856,-0.003374,0.005841,0.034500,0.023897,-0.022271,0.032112,0.008402,-0.017806,-0.010609,0.009711,0.029582,-0.007012,-0.010912,0.007379,0.002210,-0.014137,-0.003799,-0.017475,-0.046097,0.097944,-0.008101,0.013609,0.028503,-0.006724,0.011764,-0.058193,-0.012815,-0.007531,-0.019360,-0.026734,-0.028180,0.026373,0.008340,0.008188,0.001679,-0.013903,0.011795,-0.006166,-0.022509,-0.009846,0.026188,-0.001195,0.008181,-0.017025,0.015749,0.028100,0.029068,0.030962,0.006934,0.021599,-0.008550,-0.046082,-0.010063,0.001199,0.006369,-0.006817,0.007498,-0.001170,-0.008492,-0.003257,-0.023164,0.002636,0.003673,0.003511,-0.009948,-0.001761,-0.025701,0.002833,-0.017613,-0.014402,0.006617,-0.011019,-0.010471,-0.014716,0.011361,-0.013402,0.019949,-0.010378,-0.016219,0.055735,0.007007,0.003542,-0.020702,0.000359,-0.002296,-0.021477,0.018126,0.009404,-0.034829,-0.007693,-0.006314,0.014238,0.022213,0.022589,-0.007153,0.007394,-0.010385,0.007183,0.007370,-0.024475,-0.000305,0.033818,-0.002168,-0.003185,0.014305,-0.006279,-0.007727,-0.000020,-0.014214,0.019254,0.007145,0.016007,-0.005760,0.002758,0.019187,0.000550,0.015338,-0.008185,0.020852,-0.026598,0.009215,0.020110,-0.002380,-0.017136,0.014688,-0.047805,0.047434,0.018225,-0.004606,-0.004728,0.000991,-0.004038,-0.001148,0.021429,-0.012128,-0.002768,-0.011551,-0.029023,-0.014521,0.009104,-0.001518,-0.004621,0.024250,-0.001120,0.008499,0.022745,-0.006267,0.012964,0.003058,0.008639,0.004387,0.027600,-0.012269,-0.043624,0.010898,0.000197,-0.023049,-0.021926,-0.001839,-0.008082,-0.019242,-0.031554,0.035061,0.010829,0.013393,0.002585,0.013127,0.006972,0.0013... [truncated]"
time=2026-08-26T23:56:05.584+08:00 level=INFO msg="TagMatch: label=\"浮息国债\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8256"
time=2026-08-26T23:56:05.588+08:00 level=INFO msg="TagMatch: label=\"浮息国债\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8256"
time=2026-08-26T23:56:05.588+08:00 level=INFO msg="findOrCreateTag: label=\"浮息国债\" category=keyword matchType=no_match"
time=2026-08-26T23:56:05.591+08:00 level=INFO msg="findOrCreateTag: label=\"浮息国债\" category=keyword fallback=create_new"
time=2026-08-26T23:56:10.397+08:00 level=INFO msg="findOrCreateTag: start label=\"HAANA\" slug=\"haana\" category=keyword source=llm"
time=2026-08-26T23:56:10.398+08:00 level=INFO msg="TagMatch: start label=\"HAANA\" slug=\"haana\" category=keyword threshold=0.92"
time=2026-08-26T23:56:11.666+08:00 level=INFO msg="findOrCreateTag: start label=\"DAX 30 指数\" slug=\"dax 30 指数\" category=keyword source=llm"
time=2026-08-26T23:56:11.666+08:00 level=INFO msg="TagMatch: start label=\"DAX 30 指数\" slug=\"dax 30 指数\" category=keyword threshold=0.92"
time=2026-08-26T23:56:11.667+08:00 level=INFO msg="TagMatch: label=\"DAX 30 指数\" category=keyword result=exact reason=slug existingID=118225 existingLabel=\"DAX 30 指数\""
time=2026-08-26T23:56:11.668+08:00 level=INFO msg="findOrCreateTag: label=\"DAX 30 指数\" category=keyword matchType=exact existingID=118225 existingLabel=\"DAX 30 指数\""
time=2026-08-26T23:56:12.818+08:00 level=WARN msg="[SLOW SQL] 1846.471ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000055,0.015470,-0.025475,-0.018380,-0.001189,0.046649,0.072173,0.020876,0.057315,0.048783,0.000164,-0.010367,0.013763,-0.065492,0.089556,-0.029449,0.001481,-0.035807,0.010015,-0.006113,-0.021232,0.003997,0.068637,0.023952,-0.068154,-0.043549,-0.023555,0.125199,0.021349,0.063114,0.030845,-0.034694,0.033989,-0.003287,0.005199,-0.022571,0.007973,-0.000552,-0.067732,0.020979,0.017788,-0.047108,0.041366,0.022073,0.068293,0.025180,0.012067,0.009165,-0.013027,-0.024731,0.000988,-0.001997,-0.003055,-0.025876,0.036925,0.008763,0.088679,-0.018206,-0.019535,-0.001265,-0.008253,0.008314,-0.043959,-0.018841,0.001650,-0.019291,0.007124,-0.032457,0.024042,0.014375,0.013630,-0.024396,-0.016730,0.013051,0.013765,-0.038777,-0.005308,0.032100,-0.004176,-0.003123,-0.027391,-0.005104,0.031620,0.035405,0.038513,-0.007255,0.018533,-0.001384,-0.010327,0.008224,0.006522,-0.004738,0.001647,-0.003932,-0.000857,0.005711,0.020331,-0.012389,-0.006393,0.007653,-0.007638,-0.034416,0.046654,0.002065,0.041200,-0.024405,-0.007387,0.017397,0.001313,-0.015550,0.000905,0.010626,-0.005037,0.028296,-0.004506,-0.019770,0.040066,0.034441,0.007638,0.052630,-0.003909,0.016695,-0.004422,0.022920,0.010428,-0.016236,-0.014285,0.013216,0.005810,0.030130,0.024585,-0.018634,-0.015565,-0.020017,0.025235,-0.001012,-0.027727,0.022392,0.010638,0.007929,-0.005186,0.026516,0.004694,0.013512,-0.019315,-0.050781,-0.006181,0.023260,0.017817,0.005685,0.005621,0.004714,0.044136,0.022384,0.005244,0.009936,-0.015213,0.000728,0.030290,0.024735,-0.026508,0.019306,-0.021780,0.035568,0.016918,0.006156,0.035538,0.006309,-0.004582,-0.020293,0.003911,-0.020285,0.000174,-0.002560,-0.014100,-0.012066,0.003559,-0.011696,0.006168,0.028607,0.017335,-0.009681,0.013768,0.004763,0.008053,-0.006933,-0.017225,0.016900,0.015564,-0.013793,-0.041313,0.014796,-0.014369,-0.014191,-0.020462,-0.020679,-0.009829,-0.016170,-0.001198,0.041194,-0.009472,0.029731,0.001738,-0.031357,0.013163,0.001415,0.004344,... [truncated]"
time=2026-08-26T23:56:12.820+08:00 level=INFO msg="TagMatch: label=\"HAANA\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8185"
time=2026-08-26T23:56:12.822+08:00 level=INFO msg="TagMatch: label=\"HAANA\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8185"
time=2026-08-26T23:56:12.822+08:00 level=INFO msg="findOrCreateTag: label=\"HAANA\" category=keyword matchType=no_match"
time=2026-08-26T23:56:12.824+08:00 level=INFO msg="findOrCreateTag: label=\"HAANA\" category=keyword fallback=create_new"
time=2026-08-26T23:56:13.691+08:00 level=WARN msg="[SLOW SQL] 7878.434ms > 200ms | rows=13076 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:56:14.976+08:00 level=INFO msg="findOrCreateTag: start label=\"欧洲主要股指初步收涨\" slug=\"欧洲主要股指初步收涨\" category=event source=llm"
time=2026-08-26T23:56:14.976+08:00 level=INFO msg="TagMatch: start label=\"欧洲主要股指初步收涨\" slug=\"欧洲主要股指初步收涨\" category=event threshold=0.92"
time=2026-08-26T23:56:14.993+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"浮息国债\" took=9.3955284s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:15.114+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"HAANA\" took=153.8222ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:56:15.405+08:00 level=INFO msg="findOrCreateTag: start label=\"美国财政部\" slug=\"美国财政部\" category=keyword source=llm"
time=2026-08-26T23:56:15.408+08:00 level=INFO msg="TagMatch: start label=\"美国财政部\" slug=\"美国财政部\" category=keyword threshold=0.92"
time=2026-08-26T23:56:15.409+08:00 level=INFO msg="TagMatch: label=\"美国财政部\" category=keyword result=exact reason=slug existingID=111670 existingLabel=\"美国财政部\""
time=2026-08-26T23:56:15.410+08:00 level=INFO msg="findOrCreateTag: label=\"美国财政部\" category=keyword matchType=exact existingID=111670 existingLabel=\"美国财政部\""
time=2026-08-26T23:56:15.624+08:00 level=INFO msg="findOrCreateTag: start label=\"美国财政部拍卖两年期浮息国债\" slug=\"美国财政部拍卖两年期浮息国债\" category=event source=llm"
time=2026-08-26T23:56:15.624+08:00 level=INFO msg="TagMatch: start label=\"美国财政部拍卖两年期浮息国债\" slug=\"美国财政部拍卖两年期浮息国债\" category=event threshold=0.92"
time=2026-08-26T23:56:15.975+08:00 level=INFO msg="findOrCreateTag: start label=\"印度油轮HAANA被迫放弃阿曼走廊通行\" slug=\"印度油轮haana被迫放弃阿曼走廊通行\" category=event source=llm"
time=2026-08-26T23:56:15.975+08:00 level=INFO msg="TagMatch: start label=\"印度油轮HAANA被迫放弃阿曼走廊通行\" slug=\"印度油轮haana被迫放弃阿曼走廊通行\" category=event threshold=0.92"
time=2026-08-26T23:56:17.762+08:00 level=WARN msg="[SLOW SQL] 1599.423ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000224,-0.023205,0.023180,-0.025322,-0.001779,0.053841,0.029846,-0.018300,0.045756,0.066448,-0.038863,-0.033866,0.010201,-0.028807,0.062954,-0.027363,0.013250,-0.012482,0.044001,-0.001287,-0.013629,0.067444,0.082873,-0.011345,-0.055446,-0.019782,-0.026875,0.000504,-0.018482,0.042777,-0.009294,0.003976,0.071286,0.015334,0.004113,-0.019537,0.019512,-0.001947,0.007081,0.061335,0.022267,-0.005993,0.032244,0.007371,-0.007985,0.000828,0.003248,0.015126,-0.000978,-0.025992,0.008025,-0.004098,-0.011733,-0.008111,-0.041768,-0.055814,0.087572,-0.001496,0.009871,-0.002769,-0.010528,-0.018111,-0.022036,-0.003942,-0.007535,-0.025674,-0.036273,-0.045765,0.023511,0.004282,0.014900,-0.015001,-0.000838,0.001059,-0.001408,-0.019115,-0.010815,0.024460,-0.002481,-0.003330,-0.022732,0.016696,0.022771,-0.000772,0.024162,-0.011497,0.019803,-0.005230,-0.028616,-0.005132,-0.000528,0.031377,0.005102,0.008818,0.010775,-0.015995,0.004695,-0.011380,-0.016309,-0.001371,-0.003065,-0.013813,-0.005647,-0.025243,-0.037281,-0.018742,-0.024451,0.009936,-0.004424,-0.004439,-0.008272,0.012924,-0.003260,0.019876,-0.024180,-0.006367,0.021210,-0.024605,-0.009984,-0.034844,-0.002596,0.014541,-0.019785,0.015711,0.018642,0.004860,-0.004218,-0.003400,0.020656,0.008534,0.033678,-0.009703,-0.001244,-0.006380,-0.016223,0.010181,-0.015328,-0.005674,0.012261,-0.001789,-0.006779,0.016433,-0.002083,0.014159,-0.010077,0.003694,0.011519,0.021450,0.004277,0.003812,-0.002767,0.004336,-0.010360,0.008498,-0.013653,0.015608,-0.017473,0.010726,-0.002581,0.004130,-0.016167,0.005433,-0.028363,0.040205,0.018283,-0.004500,0.017823,-0.019527,-0.014519,0.004686,-0.001363,-0.015143,-0.004428,-0.008700,-0.021269,-0.007748,0.000323,-0.010154,-0.007996,0.024335,-0.022318,-0.004031,0.009541,-0.001816,0.015801,0.012187,-0.006837,0.017151,0.037655,-0.010065,-0.058323,0.025170,-0.001859,-0.005432,-0.016162,0.012260,-0.001649,-0.011433,-0.041798,0.031119,-0.004138,0.014123,-0.004253,0.014873,0... [truncated]"
time=2026-08-26T23:56:17.763+08:00 level=INFO msg="TagMatch: label=\"美国财政部拍卖两年期浮息国债\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.8492"
time=2026-08-26T23:56:17.764+08:00 level=INFO msg="TagMatch: label=\"美国财政部拍卖两年期浮息国债\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.8492"
time=2026-08-26T23:56:17.764+08:00 level=INFO msg="findOrCreateTag: label=\"美国财政部拍卖两年期浮息国债\" category=event matchType=no_match"
time=2026-08-26T23:56:17.764+08:00 level=INFO msg="findOrCreateTag: label=\"美国财政部拍卖两年期浮息国债\" category=event fallback=create_new"
time=2026-08-26T23:56:18.021+08:00 level=WARN msg="[SLOW SQL] 248.457ms > 200ms | rows=14477 | SELECT id, label, slug, label_type, aliases, ref_count, description, status, protected, source, display_order, created_at, updated_at FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active'"
time=2026-08-26T23:56:18.077+08:00 level=WARN msg="[SLOW SQL] 1667.620ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000179,-0.024128,-0.013725,-0.010204,-0.001539,0.057499,0.019766,0.047804,0.052434,-0.015985,-0.004426,-0.016268,0.011254,-0.043688,0.127754,0.013714,-0.005666,-0.035304,0.049660,-0.001595,-0.015596,0.034061,0.062995,-0.026324,-0.019964,-0.003817,-0.031488,-0.020810,-0.001387,0.026974,-0.028688,-0.028584,0.039804,0.032979,-0.001678,-0.009428,0.003908,-0.001007,-0.035809,0.067076,0.021152,-0.074040,0.023029,0.006297,0.021923,-0.009165,0.007759,-0.038296,0.009836,-0.034711,0.013390,0.000499,0.046459,-0.007604,0.020266,-0.045208,0.090987,-0.008338,0.006905,0.006604,-0.006222,-0.004366,-0.010876,-0.002081,-0.003320,-0.017082,-0.018309,0.039906,0.009512,0.011063,-0.001152,-0.052777,-0.013589,0.003475,0.023120,-0.029134,-0.015738,0.040522,-0.019899,-0.023990,-0.032396,0.011498,0.031950,-0.009894,0.031634,-0.011819,0.012028,0.001266,-0.029337,0.005148,0.002908,-0.008737,0.010188,0.016766,0.009045,-0.003838,0.013545,-0.008773,-0.020896,0.005765,-0.006895,-0.019208,0.010153,0.002955,0.026141,-0.022097,-0.036029,0.018599,0.005951,0.006907,0.005428,0.004818,-0.006114,0.016825,-0.005363,-0.029436,-0.025908,0.006109,0.002292,0.031317,0.010104,0.027122,0.012199,0.025493,0.005208,-0.009941,-0.007130,0.006010,0.002007,0.016613,0.054053,-0.020161,0.017196,-0.034982,-0.022425,-0.015050,-0.012096,0.009718,-0.000622,0.004779,-0.003806,0.017203,0.019457,-0.005093,-0.010366,-0.054494,0.001109,0.010455,0.007691,0.008708,0.009606,-0.006573,0.005080,-0.003307,0.020820,0.026883,-0.011835,0.022018,0.012345,0.017805,-0.012550,0.007620,0.023507,0.062866,0.031984,-0.007482,0.035986,-0.001534,-0.022672,-0.027559,-0.014519,-0.033118,-0.003238,-0.001193,-0.018236,-0.019045,-0.000780,-0.015469,0.007890,0.020629,-0.004207,-0.049406,-0.001667,-0.008622,0.026259,-0.014787,-0.018363,0.020290,0.010368,-0.003404,-0.057790,0.002263,-0.009912,-0.020038,0.000998,-0.010885,-0.012596,-0.008525,-0.000780,0.022683,-0.037108,0.020697,0.045491,-0.014071,-0.007618,-0.0... [truncated]"
time=2026-08-26T23:56:18.079+08:00 level=INFO msg="TagMatch: label=\"印度油轮HAANA被迫放弃阿曼走廊通行\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.7913"
time=2026-08-26T23:56:18.080+08:00 level=INFO msg="TagMatch: label=\"印度油轮HAANA被迫放弃阿曼走廊通行\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.7913"
time=2026-08-26T23:56:18.080+08:00 level=INFO msg="findOrCreateTag: label=\"印度油轮HAANA被迫放弃阿曼走廊通行\" category=event matchType=no_match"
time=2026-08-26T23:56:18.081+08:00 level=INFO msg="findOrCreateTag: label=\"印度油轮HAANA被迫放弃阿曼走廊通行\" category=event fallback=create_new"
time=2026-08-26T23:56:18.332+08:00 level=WARN msg="[SLOW SQL] 2408.811ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000506,0.006701,0.004570,0.019358,-0.003289,0.074670,0.038606,0.031585,0.041524,0.052238,-0.015462,0.026365,0.012547,-0.007229,0.066274,-0.037084,-0.015338,-0.028751,-0.021931,0.002952,-0.009256,0.052771,0.035538,0.030836,-0.063425,-0.030815,-0.029913,-0.044387,-0.008884,-0.024793,0.012111,-0.006053,0.006995,0.042429,0.004872,-0.006089,-0.001572,-0.001927,-0.001899,0.071644,0.040695,-0.029159,0.013242,0.012481,-0.005538,0.022942,0.013281,-0.003144,0.013542,-0.032808,0.013915,-0.008348,-0.002240,-0.019916,0.000413,-0.039691,0.090631,-0.006381,0.004409,0.009759,-0.013290,-0.005821,-0.030147,-0.008740,-0.001660,-0.026876,-0.031729,-0.038549,0.021422,0.006067,-0.019285,-0.061597,-0.001085,-0.007375,0.026984,-0.023039,-0.004104,0.000235,-0.015360,-0.003321,-0.042208,0.018684,0.035459,0.015709,0.049594,0.030612,0.002145,-0.010455,-0.038899,-0.001126,0.009998,-0.013906,0.002160,0.028928,-0.006245,-0.001784,-0.008537,-0.006623,-0.007615,-0.005248,-0.004662,-0.016840,-0.005115,-0.011585,0.038414,-0.011285,-0.031211,-0.014302,0.005029,0.007375,-0.012091,0.007125,0.028113,0.003412,0.012409,-0.012469,0.027928,-0.022438,-0.004549,-0.007805,0.003153,0.009364,-0.008242,-0.003680,-0.007717,-0.024706,-0.000771,-0.005738,0.016648,0.023557,0.055486,-0.009626,0.008492,-0.002083,0.001858,0.005760,0.000721,-0.003252,0.001119,-0.001426,0.010688,0.026510,-0.007052,0.033973,-0.004900,-0.009428,0.001102,-0.002757,0.006496,0.002919,0.019820,0.003433,0.011159,0.010192,-0.002682,0.008643,-0.026940,0.008904,0.011045,0.001886,0.007691,0.010168,0.004997,0.063673,-0.003118,0.008519,0.029698,-0.004163,-0.003362,-0.016587,-0.011990,-0.023328,-0.007977,-0.008164,-0.023048,-0.010339,-0.006359,-0.026719,-0.000543,-0.008161,-0.004059,-0.007672,0.029782,0.008479,0.033477,-0.009489,-0.009781,0.000758,0.012133,-0.008818,-0.059742,0.068009,0.008544,0.009140,0.007465,-0.032092,0.000821,-0.002539,-0.034661,0.024726,-0.009102,0.012322,0.014730,0.007514,-0.000765,-0... [truncated]"
time=2026-08-26T23:56:18.336+08:00 level=INFO msg="TagMatch: label=\"欧洲主要股指初步收涨\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.9129"
time=2026-08-26T23:56:18.336+08:00 level=INFO msg="TagMatch: label=\"欧洲主要股指初步收涨\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.9129"
time=2026-08-26T23:56:18.336+08:00 level=INFO msg="findOrCreateTag: label=\"欧洲主要股指初步收涨\" category=event matchType=no_match"
time=2026-08-26T23:56:18.338+08:00 level=INFO msg="findOrCreateTag: label=\"欧洲主要股指初步收涨\" category=event fallback=create_new"
time=2026-08-26T23:56:19.429+08:00 level=INFO msg="Generated description + 4 keywords for event tag 130297 (美国财政部拍卖两年期浮息国债): [美国财政部 两年期浮息国债 拍卖 贴现利率]"
time=2026-08-26T23:56:19.760+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130298 (印度油轮HAANA被迫放弃阿曼走廊通行): [印度油轮 HAANA 阿曼走廊 警告 放弃通行]"
